Ward,Year,Month,Burglary Cases,Codes,Borough,Population,Hectares,Square Kilometres,Population per hectare,Population per square kilometre,Census population (2011),Police Workforce,LAD code,Mean Income (£),Median Income (£)
Hendon,2012,3,13,E05000055,Barnet,18869.0,284.0,2.84,65.04225352112677,6644.014084507043,18472.0,48179,E09000003,"51,560","38,530"
Hendon,2012,8,26,E05000055,Barnet,18869.0,284.0,2.84,65.04225352112677,6644.014084507043,18472.0,48179,E09000003,"51,560","38,530"
Hendon,2012,9,25,E05000055,Barnet,18869.0,284.0,2.84,65.04225352112677,6644.014084507043,18472.0,48179,E09000003,"51,560","38,530"
Hendon,2012,12,23,E05000055,Barnet,18869.0,284.0,2.84,65.04225352112677,6644.014084507043,18472.0,48179,E09000003,"51,560","38,530"
High Barnet,2012,2,28,E05000056,Barnet,15420.0,830.9,8.309,18.422192802984714,1855.818991455049,15307.0,48179,E09000003,"59,790","43,940"
High Barnet,2012,3,25,E05000056,Barnet,15420.0,830.9,8.309,18.422192802984714,1855.818991455049,15307.0,48179,E09000003,"59,790","43,940"
High Barnet,2012,8,24,E05000056,Barnet,15420.0,830.9,8.309,18.422192802984714,1855.818991455049,15307.0,48179,E09000003,"59,790","43,940"
High Barnet,2012,9,14,E05000056,Barnet,15420.0,830.9,8.309,18.422192802984714,1855.818991455049,15307.0,48179,E09000003,"59,790","43,940"
High Barnet,2012,12,12,E05000056,Barnet,15420.0,830.9,8.309,18.422192802984714,1855.818991455049,15307.0,48179,E09000003,"59,790","43,940"
Mill Hill,2012,2,5,E05000057,Barnet,18668.0,938.7,9.387,19.655907105571533,1988.7077873655053,18451.0,48179,E09000003,"56,660","41,920"
Mill Hill,2012,3,9,E05000057,Barnet,18668.0,938.7,9.387,19.655907105571533,1988.7077873655053,18451.0,48179,E09000003,"56,660","41,920"
Mill Hill,2012,8,7,E05000057,Barnet,18668.0,938.7,9.387,19.655907105571533,1988.7077873655053,18451.0,48179,E09000003,"56,660","41,920"
Mill Hill,2012,9,8,E05000057,Barnet,18668.0,938.7,9.387,19.655907105571533,1988.7077873655053,18451.0,48179,E09000003,"56,660","41,920"
Mill Hill,2012,12,11,E05000057,Barnet,18668.0,938.7,9.387,19.655907105571533,1988.7077873655053,18451.0,48179,E09000003,"56,660","41,920"
West Finchley,2012,2,11,E05000061,Barnet,16863.0,216.1,2.161,76.50624710782049,7803.331790837575,16533.000000000007,48179,E09000003,"56,850","42,050"
West Finchley,2012,3,13,E05000061,Barnet,16863.0,216.1,2.161,76.50624710782049,7803.331790837575,16533.000000000007,48179,E09000003,"56,850","42,050"
West Finchley,2012,8,7,E05000061,Barnet,16863.0,216.1,2.161,76.50624710782049,7803.331790837575,16533.000000000007,48179,E09000003,"56,850","42,050"
West Finchley,2012,9,7,E05000061,Barnet,16863.0,216.1,2.161,76.50624710782049,7803.331790837575,16533.000000000007,48179,E09000003,"56,850","42,050"
West Finchley,2012,12,11,E05000061,Barnet,16863.0,216.1,2.161,76.50624710782049,7803.331790837575,16533.000000000007,48179,E09000003,"56,850","42,050"
West Hendon,2012,2,9,E05000062,Barnet,17643.0,342.6,3.426,50.79392877991827,5149.7373029772325,17402.0,48179,E09000003,"46,620","35,090"
West Hendon,2012,3,6,E05000062,Barnet,17643.0,342.6,3.426,50.79392877991827,5149.7373029772325,17402.0,48179,E09000003,"46,620","35,090"
West Hendon,2012,8,8,E05000062,Barnet,17643.0,342.6,3.426,50.79392877991827,5149.7373029772325,17402.0,48179,E09000003,"46,620","35,090"
West Hendon,2012,9,11,E05000062,Barnet,17643.0,342.6,3.426,50.79392877991827,5149.7373029772325,17402.0,48179,E09000003,"46,620","35,090"
West Hendon,2012,12,4,E05000062,Barnet,17643.0,342.6,3.426,50.79392877991827,5149.7373029772325,17402.0,48179,E09000003,"46,620","35,090"
Woodhouse,2012,2,14,E05000063,Barnet,17886.0,261.2,2.612,67.28560490045942,6847.626339969372,17575.0,48179,E09000003,"51,100","38,220"
Woodhouse,2012,3,17,E05000063,Barnet,17886.0,261.2,2.612,67.28560490045942,6847.626339969372,17575.0,48179,E09000003,"51,100","38,220"
Woodhouse,2012,8,12,E05000063,Barnet,17886.0,261.2,2.612,67.28560490045942,6847.626339969372,17575.0,48179,E09000003,"51,100","38,220"
Woodhouse,2012,9,9,E05000063,Barnet,17886.0,261.2,2.612,67.28560490045942,6847.626339969372,17575.0,48179,E09000003,"51,100","38,220"
Woodhouse,2012,12,7,E05000063,Barnet,17886.0,261.2,2.612,67.28560490045942,6847.626339969372,17575.0,48179,E09000003,"51,100","38,220"
